"0","library(stargazer)"
"2","package ‘stargazer’ was built under R version 3.4.4"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","library(igraph)"
"2","package ‘igraph’ was built under R version 3.4.4"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","library(visNetwork)"
"2","package ‘visNetwork’ was built under R version 3.4.4"
